# taxonomy ,zr3659_03,zr3659_05,zr3659_11,zr4004_01,zr4004_02,zr4004_03,zr9141_01,zr9141_02,zr9141_03,zr9141_04,zr9141_05,zr9141_06,zr9141_07,zr9141_08,zr9141_09,zr9141_10,zr9141_11,zr9141_12
g__GGB29848|s__GGB29848_SGB42690,0,0,0,0,0,0,0.0013,0,0,0,0.0106,0.00028,0,0,0.03475,0,0.00188,0.01327
g__GGB28766|s__GGB28766_SGB41417,0.00654,0.02151,0.00361,0.01618,0.01746,0.00888,0.01105,0.0883,0.02025,0.04363,0.05502,0.04361,0.00127,0.0012,0,0.00272,0.00743,0.00202
g__GGB28807|s__GGB28807_SGB41461,0,0.00116,0,0,0,0,0.00176,0,0,0,0,0,0,0,0,0,0,0
g__GGB30470|s__GGB30470_SGB43554,0,0,0,0.01372,0.00074,0.00058,0,0,0,0,0,0,0,0,0,0.00367,0.00766,0
g__Blautia|s__Blautia_caecimuris,0.01215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB30311|s__GGB30311_SGB43288,0,0,0,0,0,0,0,0.00704,0,0,0,0,0,0,0,0,0,0
g__GGB30461|s__GGB30461_SGB63209,0.00084,0.00075,0.00101,0.01573,0.01667,0.01683,0.00164,0.00615,0,0.00323,0,0,0.00145,0.00988,0.00039,0.01142,0.00396,0.01018
g__GGB29551|s__GGB29551_SGB42345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042,0,0,0
g__GGB30295|s__GGB30295_SGB43259,0,0,0,0,0,0,0,0.00173,0,0,0,0,0,0,0,0,0,0
g__GGB1229|s__GGB1229_SGB1604,3.4115,4.12196,3.5243,11.95618,9.5387,7.66468,12.92752,4.46983,12.62532,17.17496,10.21192,23.69719,8.79771,9.92995,11.76121,6.92028,7.73565,11.4192
g__GGB30448|s__GGB30448_SGB43504,0.00349,0,0,0.01534,0.00448,0.01002,0.00663,0.01088,0.01683,0,0.0091,0.06379,0.01272,0.11973,0.5236,0.01301,0.10683,0.11008
g__GGB25041|s__GGB25041_SGB36960,0.31152,0.00253,0.50744,0.0248,0,0.05221,0.26099,0.81154,0,0,0,0,0.11114,0,0,3.16393,0,0
g__GGB30475|s__GGB30475_SGB63182,0,0,0,0,0.00183,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB30457|s__GGB30457_SGB43523,0.00461,0.00543,0,0.03833,0.00787,0.00589,0,0.00203,0,0.01137,0,0,0.00451,0,0,0.00548,0,0
g__GGB28853|s__GGB28853_SGB41521,0,0,0,0.01799,0.00739,0,0,0.00914,0,0,0,0,0,0,0,0,0,0.02491
g__GGB28845|s__GGB28845_SGB41512,0.01529,0.00374,0.00338,0.09355,0.02066,0.03293,0.03835,0.04527,0.03586,0,0,0,0,0,0,0,0,0
g__GGB28926|s__GGB28926_SGB41623,0.00646,0.02407,0,0.03696,0.02101,0,0.09088,0.14564,0,0,0.00199,0,0,0.00428,0,0,0,0
g__GGB30448|s__GGB30448_SGB43503,0.00371,0,0,0.00968,0.00174,0.01563,0.00684,0.01485,0.0107,0,0.0038,0.01121,0.01002,0.00399,0.01362,0.01092,0.0035,0.00697
g__GGB29550|s__GGB29550_SGB42344,0,0,0,0,0,0.02912,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB30454|s__GGB30454_SGB43516,0.00251,0,0.00892,0.01181,0.00587,0.01481,0.0104,0.00172,0,0,0,0,0,0.00367,0,0.00097,0,0
g__GGB29006|s__GGB29006_SGB41725,0,0.10828,0,0,0.03808,0,0.2482,0.02524,0,3.07015,0,0,0.03912,0,0,0,0.04247,0
g__GGB30454|s__GGB30454_SGB43514,0,0,0,0.00036,0,0.00157,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB28835|s__GGB28835_SGB41494,0.0176,0.20964,0.63859,3.84481,0.13438,0.24062,2.36449,8.57711,3.60827,1.26863,6.40406,6.54807,0.48231,0.05348,0.35545,0.06624,0.0285,0.08746
g__GGB28927|s__GGB28927_SGB41625,0,0.00575,0,0,0.03152,0.00396,0,0.10387,0,0,0,0,0,0,0,0,0,0
g__GGB28869|s__GGB28869_SGB41543,0.02495,0.02283,0,0.01246,0.01239,0.00309,0,0.0252,0.00022,0.00719,0.00252,0,0.00018,0,0,0,0,0
g__GGB30461|s__GGB30461_SGB43531,0,0,0,0.01618,0.01182,0,0,0,0,0,0,0,0,0,0.00374,0,0,0
g__GGB30466|s__GGB30466_SGB43546,0,0,0,0.00198,0.00276,0,0,0,0,0,0,0,0,0,0,0.00126,0,0
g__GGB30459|s__GGB30459_SGB43525,0,0.0014,0,0.00437,0.01057,0.01945,0.00811,0.00928,0,0,0,0,0,0,0,0.00216,0,0
g__GGB28963|s__GGB28963_SGB41672,0,0,0,0,0,0.03271,0,0.00076,0,0.09666,0,0,0.01169,0,0,0,0,0
g__GGB30460|s__GGB30460_SGB43526,0,0,0,0,0.00117,0.00303,0,0.00177,0,0,0,0,0,0,0,0,0,0
g__GGB30310|s__GGB30310_SGB43287,0.01417,0.07354,0.0432,0.07144,0.46623,0.07298,0.17094,0.70336,0.27566,0.27409,0.28185,0.08639,0.35817,0.40145,0.05366,0.02807,0.26531,0.21029
g__GGB30448|s__GGB30448_SGB63229,0,0,0,0,0,0,0,0,0,0,0.01327,0.01915,0,0,0,0,0.00251,0
g__GGB28870|s__GGB28870_SGB41545,0,0,0,0.00142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB30466|s__GGB30466_SGB43544,0.00457,0.00174,0.00295,0.02202,0.01658,0.03394,0.00209,0.00265,0.00153,0.00616,0,0,0.0062,0.0044,0.00676,0.00867,0,0.01352
g__GGB30457|s__GGB30457_SGB43521,0,0,0,0.00058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB30461|s__GGB30461_SGB43527,0.10588,0.00474,0.00297,0.00983,0.00137,0.11311,0.05859,0.11312,0.126,0.0567,0,0,0.02408,0.03718,0.02233,0.01763,0.06534,0.09897
g__GGB29007|s__GGB29007_SGB41727,0,0,0,0,0.00682,0,0,0,0,0,0.76287,0,0,0,0,0,0,0
g__GGB28860|s__GGB28860_SGB41529,0,0.00157,0,0,0.00568,0,0,0.00643,0,0,0,0,0,0,0,0,0,0
g__GGB28870|s__GGB28870_SGB41549,0,0,0,0,0,0,0,0,0,0.03374,0,0,0.00705,0,0,0,0,0.00153
g__GGB30290|s__GGB30290_SGB43252,0,0.00162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB28787|s__GGB28787_SGB41440,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01695,0,0,0,0
g__GGB30461|s__GGB30461_SGB43529,0,0,0,0.0175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB30461|s__GGB30461_SGB43533,0.00318,0.00179,0.00847,0.08006,0.07591,0.06384,0,0.01648,0.01145,0.00216,0.03274,0,0.00356,0.00796,0.00045,0.00559,0.00826,0.01851
g__GGB28872|s__GGB28872_SGB41551,0,0,0,0.11958,0,0,0,0.0098,0.00495,0,0,0.00044,0,0,0,0,0,0
g__GGB28861|s__GGB28861_SGB41531,0.00391,0,0.00106,0.03301,0.00943,0.00405,0,0,0.00215,0,0,0,0,0,0,0,0,0
g__GGB30444|s__GGB30444_SGB43493,0,0,0,0.00515,0.0247,0.01452,0,0.00728,0,0.04743,0.00822,0,0.00022,0.17337,1.06545,0,0,0
g__GGB28769|s__GGB28769_SGB41421,0.01993,0.09956,0.06241,0.03986,0.01365,0.11497,0.04904,0.23834,0,0.02433,0.23518,0.04324,0.00788,0.03013,0.06073,0.04116,0,0.49045
g__GGB28864|s__GGB28864_SGB41535,0,0,0,0,0,0,0,0.02973,0,0,0,0,0,0,0,0,0,0
g__GGB29005|s__GGB29005_SGB41723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01472,0,0
g__GGB28911|s__GGB28911_SGB41605,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0
g__GGB28621|s__GGB28621_SGB41239,0,0,0,0.00334,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB28805|s__GGB28805_SGB41459,0,0,0,0,0,0,0,0,0.00554,0,0,0.01362,0,0,0.02953,0,0,0
g__GGB28876|s__GGB28876_SGB41556,0,0,0,0,0,0,0,0.00021,0,0,0,0,0,0,0,0,0,0
g__GGB28828|s__GGB28828_SGB41484,0.10701,0,0,0.09958,0.19145,0.01957,0.25227,0,0,0,0,0,0,0.00549,0,0.04684,0.00548,0.00767
g__GGB28852|s__GGB28852_SGB41519,0.06252,0,0.0084,0.09004,0,0,0.01246,0,0,0,0,0,0,0,0,0,0,0
g__GGB28836|s__GGB28836_SGB41495,0,0.01244,0.08953,0.08078,0.00171,0.04143,0,0.03453,0,0,0,0,0,0,0,0,0.02749,0.01931
g__GGB30466|s__GGB30466_SGB43540,0.05949,0.10758,0.05765,0.36804,0.21116,0.29884,0.10957,0.12966,0.03604,0.56898,3.02438,1.06976,0.94952,0.96957,2.16913,0.86156,0.14687,0.08441
g__GGB25053|s__GGB25053_SGB36975,0.81111,0.11541,0.73744,0.06284,0.02669,0.18429,2.13384,0,2.45516,1.36101,7.543,3.26801,0.38996,0.76118,1.40155,1.35811,2.07747,2.33523
g__GGB28917|s__GGB28917_SGB41613,0,0,0,0,0,0.00542,0,0,0,0,0,0,0,0,0,0.08663,0,0
g__GGB28765|s__GGB28765_SGB41415,0.00119,0.06376,0,0.02052,0.04028,0.04202,0.06653,0.22662,0.01858,0.04422,0,0,0.20342,0,0,0.00319,0,0
g__GGB28793|s__GGB28793_SGB41446,0,0.00107,0.01103,0.00394,0,0,0,0,0,0.01071,0.08803,0.02266,0.00746,0.02057,0,0,0,0.06754
g__GGB25056|s__GGB25056_SGB36978,0,0,0,0.06446,0,0.02171,0,0,0,1.18572,1.97806,0.01401,0.26139,0.78048,1.50423,1.48361,0,1.75201
g__GGB1503|s__GGB1503_SGB2083,1.15647,1.80918,1.3659,1.63604,1.85644,1.28435,2.90656,2.33249,3.23717,0.00947,0,0,0.2609,2.41555,0.03848,3.03864,4.41494,2.33735
g__Alistipes|s__Alistipes_shahii,0.00807,0,0,0.00904,0.00058,0,0,0,0,0,0,0,0,0,0,0.00082,0,0
g__GGB24102|s__GGB24102_SGB40205,0,0,0,0,0,0,0,0,0,0.10897,0.3221,0.05734,0.44294,0.08874,0,0,0,0
g__GGB27776|s__GGB27776_SGB40190,0.78427,0.71628,0.35011,1.34598,1.46467,0.99502,0.15068,0.38725,0.32012,0.43408,0.39623,0.62178,0.94224,1.11418,0.16233,0.13675,0.73993,0.60143
g__GGB27782|s__GGB27782_SGB40196,0,0,0.13901,0.16911,0,0.64223,0,0,0,1.05095,1.11131,1.55423,1.06205,1.55865,1.94713,0.32581,0.05457,0.04184
g__GGB14013|s__GGB14013_SGB21440,0,0,0,0,0,0,0,0,0,0.11952,0.91544,1.86418,0.88126,3.3039,1.66537,0,0,0
g__GGB14009|s__GGB14009_SGB21436,0.46733,0.03765,0,0.52191,0.34809,0.20783,0.71017,0,0,0,0.0176,0,0,0.7482,0,0.12362,1.20155,0.27697
g__GGB14016|s__GGB14016_SGB21443,0.75578,1.47906,3.12483,1.31642,4.15216,0.44297,2.13369,2.39085,4.71544,0,0,0,0,0,0,7.52546,0.45287,1.13114
g__GGB28254|s__GGB28254_SGB40798,0,0.12304,0,0.68647,0.13758,0.08232,0.11867,0,0,0.47197,0.04638,0,0.26326,0.60502,0.10767,0.93051,0,0.72474
g__GGB27959|s__GGB27959_SGB40412,0,0,0,0,0,2.73988,0,0,0,0,0,3.19042,0,0,6.16682,0,0,0
g__Alistipes|s__Alistipes_communis,0.38134,0.4349,0.2303,0.24284,0.23998,0.14785,0.02265,0.1337,0.12593,0,0,0.00167,0.00282,0,0.00039,0,0,0
g__Roseburia|s__Roseburia_sp_1XD42_69,0,0,0,0,0,0,0,0.04144,0,0,0,0,0,0,0,0,0,0
g__Duncaniella|s__Duncaniella_muris,0.23956,0.07697,0.03871,0.08232,0.05369,0.3033,0.00465,0.07486,0.23872,0,0,0,0,0,0,0.11927,0.36318,0.1127
g__Prevotella|s__Prevotella_sp_PCJ2,4.38685,3.60779,2.41004,9.55412,9.27902,6.65673,11.48558,13.21058,17.81735,6.41759,5.14408,14.24686,2.90621,0.78353,1.84069,1.22306,2.54134,4.04488
g__Prevotella|s__Prevotella_sp_PCHR,0,0,0,0,0,0,0,0,0,0,0.00018,0.00383,0,0,0,0,0.00026,0
g__Alistipes|s__Alistipes_timonensis,0.00139,0,0.08208,0.03998,0.01819,0.04942,0,0,0,0.05915,0.09077,0.09107,0.06632,0.0864,0.07379,0.07075,0.01329,0.01212
g__Ruminococcus|s__Ruminococcus_bromii,0,0.01719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Coprococcus|s__Coprococcus_eutactus,0,0.00379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Lactococcus|s__Lactococcus_SGB39089,0,0,0,0,0,0,0,0,0,0,0.07035,0.01475,0,0,0.02185,0,0,0
g__Alistipes|s__Alistipes_finegoldii,0.0332,0.08846,0,0.00881,0.02176,0.02131,0,0,0,0,0.18754,1.86752,0.02953,0.10512,1.09147,0.12266,0,0.01811
g__Anaerostipes|s__Anaerostipes_hadrus,0.0117,0.00744,0.00665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Acetatifactor|s__Acetatifactor_muris,0,0,0,0.00044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Clostridium|s__Clostridium_disporicum,0,0,0,0.07984,0.01563,0.14881,0,0,0,0,0.15694,0,0.02813,0,0,0.01673,0,0
g__Alistipes|s__Alistipes_onderdonkii,0.05989,0,0.02997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Bacteroides|s__Bacteroides_caccae,0.0124,0,0,0.00085,0,0,0,0,0,0,0,0,0,0,0,0.06019,0.44365,0.17258
g__Streptococcus|s__Streptococcus_azizii,0,0,0,0,0.00793,0,0,0.00935,0.00216,0,0,0.00252,0,0,0.06144,0,0,0
g__Eisenbergiella|s__Eisenbergiella_tayi,0.00453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Duncaniella|s__Duncaniella_freteri,0,0,0,0,0,0,0,0,0,0.32336,0.26442,0.44461,0.03167,0.0648,0.65982,0,0,0
g__Lactobacillus|s__Lactobacillus_hominis,0.00078,0.00093,0,0,0.02711,0,0.06275,0.02483,0.14635,0,0,0,0,0,0,0.00728,0,0.0261
g__Oscillibacter|s__Oscillibacter_sp_1_3,0.02101,0.02385,0.00674,0.08052,0.05662,0.0909,0.0295,0.06481,0.07984,0.03331,0.00831,0.01849,0.0367,0.05773,0.01347,0.05183,0.00963,0.03887
g__GGB30413|s__GGB30413_SGB43452,0,0,0.01011,0.00367,0.04881,0.00579,0,0,0,0.12268,0.23879,0.05353,0.1043,0.11072,0.00189,0,0,0.02279
g__GGB30303|s__GGB30303_SGB43268,0,0,0,0.00052,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB30302|s__GGB30302_SGB43267,0,0,0,0,0.00298,0,0,0.00257,0,0,0,0,0,0,0,0.00024,0,0
g__Romboutsia|s__Romboutsia_ilealis,2.57345,2.76388,3.319,2.28322,1.41985,2.35844,0.65387,3.89836,0.04003,2.92556,2.84204,0.72923,3.48466,1.58762,3.90995,3.56784,3.77062,2.78874
g__Enterococcus|s__Enterococcus_gallinarum,0,0,0,0,0,0,0,0,0,0,0.00468,0,0,0,0,0,0,0
g__Bacteroides|s__Bacteroides_uniformis,0.0212,0.06048,0.16155,0.21507,0.10827,0.43973,0.09259,0.02302,0.32158,0.30381,0.38545,0.82318,0.16104,0.24501,1.09937,0.10847,0.14119,0.12819
g__Ruminococcus|s__Ruminococcus_bicirculans,0,0.01456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Marvinbryantia|s__Marvinbryantia_SGB4691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00962,0,0
g__Bacteroides|s__Bacteroides_caecimuris,0,0,0,0,0,0,0,0,0,0.13122,0.08202,0.37082,0.10487,0.06183,0.08289,0,0,0
g__Lactobacillus|s__Lactobacillus_johnsonii,0.00935,0.8715,0.14767,0.06921,0.30183,0.05723,1.32461,1.49637,0.80103,2.63361,4.65093,1.17244,0.89598,1.3845,0.45747,0.43066,3.57151,0.7615
g__GGB1515|s__GGB1515_SGB2095,2.14946,0.07617,4.40149,5.27542,8.53619,5.34526,0,1.99158,0,0,0,0,0,0,0,0,0.0128,0
g__GGB1525|s__GGB1525_SGB2107,10.07207,5.98464,6.8321,9.01429,7.79672,7.723,4.11071,3.52148,3.97311,8.37585,8.29079,0,4.51375,10.49598,11.82813,0.18971,0.11427,0.14749
g__GGB1536|s__GGB1536_SGB2119,0.36086,1.91838,0.91576,0.52722,2.29661,2.62206,1.07763,0.79232,2.25452,0,0,0,0,0,0,1.10281,0,0.17144
g__Anaerobutyricum|s__Anaerobutyricum_hallii,0.00389,0.00219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
